Job,School,Relationship,Race,Gender,Country,Salary
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Masters,Separated,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Doctorate,Never-married,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,Asian-Pac-Islander,Male,Philippines,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,NA,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,England,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-AF-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Widowed,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Government,Prof-school,Never-married,Black,Female,United-States,>50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
NA,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,Mexico,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Elementary,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-spouse-absent,Asian-Pac-Islander,Male,Japan,>50K
NA,HS,Widowed,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Widowed,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,College-drop-out,Widowed,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Doctorate,Married-civ-spouse,White,Male,NA,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Poland,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Male,Mexico,<=50K
NA,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Separated,White,Female,United-States,>50K
Private,HS,Divorced,Other,Female,United-States,<=50K
NA,College-drop-out,Never-married,Black,Male,NA,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,Black,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Never-married,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Widowed,Black,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Germany,>50K
Government,Masters,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,NA,>50K
Private,HS,Married-civ-spouse,White,Female,Mexico,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,NA,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Divorced,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-spouse-absent,White,Female,United-States,<=50K
Self-employed,HS,Never-married,Black,Female,Trinadad&Tobago,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Government,Bachelors,Never-married,Asian-Pac-Islander,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-spouse-absent,White,Female,NA,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Separated,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,HS,Divorced,Black,Male,United-States,<=50K
Private,HS,Married-spouse-absent,White,Male,United-States,<=50K
Private,Elementary,Married-spouse-absent,White,Male,Mexico,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,>50K
Private,HS,Never-married,White,Male,NA,<=50K
Private,HS,Never-married,White,Male,Dominican-Republic,<=50K
Private,HS,Never-married,Asian-Pac-Islander,Male,South,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,Bachelors,Widowed,White,Male,United-States,>50K
Private,Middleschool,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,Bachelors,Never-married,Other,Male,United-States,<=50K
Private,HS,Widowed,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
NA,Middleschool,Widowed,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Widowed,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Greece,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,Bachelors,Divorced,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Divorced,Black,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Female,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,Black,Male,United-States,<=50K
Private,Middleschool,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Black,Female,United-States,>50K
NA,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Elementary,Separated,White,Male,NA,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-spouse-absent,White,Male,Poland,<=50K
Private,College-drop-out,Never-married,White,Male,Mexico,<=50K
Private,Bachelors,Married-civ-spouse,Other,Male,Puerto-Rico,<=50K
NA,College-drop-out,Never-married,Asian-Pac-Islander,Female,Philippines,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Separated,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,Mexico,<=50K
Government,Bachelors,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,NA,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,Associate,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,NA,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Peru,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Associate,Separated,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,Black,Male,United-States,>50K
NA,HS,Married-civ-spouse,Black,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Government,Masters,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Doctorate,Never-married,White,Male,Mexico,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Male,Mexico,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Cuba,<=50K
Private,HS,Divorced,White,Female,United-States,>50K
NA,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,Canada,>50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,El-Salvador,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,Bachelors,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,Black,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,Guatemala,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Widowed,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Widowed,Black,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,Other,Male,Mexico,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Associate,Separated,White,Female,United-States,<=50K
Private,Elementary,Married-spouse-absent,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,Germany,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Married-spouse-absent,Other,Male,Mexico,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,Dominican-Republic,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Never-married,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Female,Mexico,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,HS,Never-married,Other,Male,Mexico,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Columbia,<=50K
NA,HS,Married-spouse-absent,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Doctorate,Married-civ-spouse,White,Male,Iran,>50K
Private,Doctorate,Widowed,White,Male,Iran,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Prof-school,Separated,White,Male,United-States,>50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Government,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,Black,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,HS,Separated,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-spouse-absent,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Government,Associate,Divorced,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,Bachelors,Divorced,White,Female,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Never-married,Amer-Indian-Eskimo,Male,Mexico,<=50K
Private,Masters,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Preschool,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,Italy,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,El-Salvador,>50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Government,Associate,Never-married,White,Female,United-States,<=50K
NA,HS,Never-married,Other,Female,United-States,<=50K
Government,Bachelors,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Widowed,White,Female,NA,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
